shoes = [
    {"Brand": "Jordan", "Model": "Air Jordan 1", "Color": "Black/Red", "Size": 10, "Price": 180.00, "Stock": 10},
    {"Brand": "Nike", "Model": "Air Force 1", "Color": "White", "Size": 9, "Price": 90.00, "Stock": 15},
    {"Brand": "Adidas", "Model": "Stan Smith", "Color": "Green", "Size": 8, "Price": 75.00, "Stock": 20},
    {"Brand": "Puma", "Model": "Cali", "Color": "Black", "Size": 7.5, "Price": 60.00, "Stock": 12},
    {"Brand": "New Balance", "Model": "574", "Color": "Gray", "Size": 11, "Price": 85.00, "Stock": 8},
    {"Brand": "Converse", "Model": "Chuck Taylor All-Star", "Color": "White", "Size": 6, "Price": 50.00, "Stock": 18},
    # ... repeat this pattern for hundreds more shoes

    {"Brand": "Jordan", "Model": "Air Jordan 11", "Color": "Concord", "Size": 13, "Price": 220.00, "Stock": 5},
    {"Brand": "Nike", "Model": "Blazer Mid", "Color": "Vintage Black", "Size": 8.5, "Price": 70.00, "Stock": 11},
    {"Brand": "Adidas", "Model": "Superstar", "Color": "White", "Shell Toe", "Size": 9.5, "Price": 80.00, "Stock": 23},
    {"Brand": "Puma", "Model": "Clyde", "Color": "Navy", "Size": 10.5, "Price": 65.00, "Stock": 9},
    {"Brand": "New Balance", "Model": "327", "Color": "Multicolor", "Size": 12, "Price": 90.00, "Stock": 4},
    {"Brand": "Converse", "Model": "One Star", "Color": "Black", "Size": 7, "Price": 60.00, "Stock": 15},
]
